District,Items,Year,production,Root_Zone_Soil_Wetness,Forst Point 2 meter Temp,Wind speed 2 meters,Average Solar Radiation,Average Rainfall (mm),Average Sunshine (Hours),Average Cloud Coverage (Octs),Average pet,Average Humidity (percent),Average_Max_Temperature (Deg.Cel),Average Min Temperature (Deg.Cel)
Jashore,Weat,2021,1269,0.75,26.05,192.69,154.4977778,162.0833333,4.713333333,2.686666667,130.0266667,78.28083333,53.75083333,21.44083333
Jashore,Weat,2022,2866,0.71,25.55,186.19,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.22083333
Khulna,Weat,1981,13080,0.66,25.62,205.31,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.39
Khulna,Weat,1982,5030,0.61,26.15,209.88,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.45333333
Khulna,Weat,1983,4635,0.53,26.97,197,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.24916667
Khulna,Weat,1984,5605,0.58,26.3,194.88,184.6111111,180.9166667,6.839166667,4.238333333,122.4858333,84.135,51.63416667,20.855
Khulna,Weat,1985,10410,0.53,27.05,193.88,187.6094444,111.8333333,7.039166667,3.996666667,127.7533333,82.5225,52.82666667,21.445
Khulna,Weat,1986,9630,0.61,26.39,198.31,182.0666667,184.5833333,6.641666667,3.719166667,122.3908333,81.38,52.40666667,21.01666667
Khulna,Weat,1987,6835,0.59,26.48,206.88,188.6530556,160.1666667,7.0925,3.72,127.5783333,80.26083333,53.07916667,21.28666667
Khulna,Weat,1988,7330,0.57,26.93,204.5,180.6325,162.9166667,6.555833333,3.945833333,122.2666667,81.07,53.21416667,21.84916667
Khulna,Weat,1989,6460,0.52,26.8,196.88,189.9727778,116.8333333,7.186666667,3.265833333,128.9266667,78.81583333,52.39083333,21.17416667
Khulna,Weat,1990,5070,0.58,26.42,192.69,177.2091667,161.5,6.2975,3.95,118.4608333,82.365,52.31916667,21.3975
Khulna,Weat,1991,5740,0.54,27.15,192.56,178.1355556,149.3333333,6.369166667,3.65,120.0125,81.49833333,52.71083333,21.6775
Khulna,Weat,1992,3640,0.52,27.18,199.69,185.6386111,101.5,6.815833333,2.8875,125.93,80.765,52.1725,21.01333333
Khulna,Weat,1993,6260,0.56,26.55,196.94,182.2463889,173.25,6.6575,3.4175,123.9283333,80.795,52.39416667,21.37083333
Khulna,Weat,1994,7360,0.54,26.91,201.19,183.2844444,94.16666667,6.705833333,2.943333333,125.2325,77.36083333,52.91083333,21.53583333
Khulna,Weat,1995,10970,0.57,26.48,204.69,176.3491667,183.75,6.245,3.259166667,120.3316667,78.06583333,52.855,21.4775
Khulna,Weat,1996,6770,0.56,26.62,215.94,186.8441667,122.5833333,6.958333333,3.245833333,125.7216667,81.09833333,53.0025,21.32583333
Khulna,Weat,1997,7540,0.64,25.89,207.69,181.8383333,151.3333333,6.624166667,3.478333333,121.1766667,79.59416667,51.9475,20.9475
Khulna,Weat,1998,8410,0.66,25.79,198.06,176.5941667,166.1666667,6.2625,3.589166667,119.1425,81.285,53.20833333,22.09666667
Khulna,Weat,1999,5360,0.69,26.02,191.31,184.3808333,142.5,6.866666667,3.305,124.3275,80.67666667,53.66083333,21.88833333
Khulna,Weat,2000,4460,0.7,25.51,186.5,187.8316667,144,7.005,3.441666667,123.9975,81.00916667,52.85833333,21.2925
Khulna,Weat,2001,4760,0.7,25.63,180.31,187.0386111,140.8333333,6.9775,3.406666667,122.66,81.35916667,53.3375,21.86916667
Khulna,Weat,2002,4890,0.65,25.97,185.44,187.2788889,222.3333333,7.024166667,3.654166667,123.4675,81.6975,53.45416667,21.8875
Khulna,Weat,2003,349,0.62,25.99,178.06,183.7408333,134.8333333,6.714166667,3.3875,122.38,81.90666667,53.32916667,22.015
Khulna,Weat,2004,245,0.65,25.94,179.94,179.415,164.8333333,6.415833333,3.384166667,120.4441667,81.23916667,53.17166667,22.10166667
Khulna,Weat,2005,164,0.61,26.28,200.12,183.8677778,165.1666667,6.749166667,3.799166667,123.6666667,82.4575,53.775,22.43916667
Khulna,Weat,2006,194,0.62,26.23,186.5,175.2755556,171.75,6.123333333,3.336666667,118.13,79.61833333,54.06083333,22.38583333
Khulna,Weat,2007,244,0.7,25.53,192.38,177.6172727,175.9166667,6.416363636,3.678333333,117.4581818,82.015,52.835,21.97166667
Khulna,Weat,2008,408,0.69,25.5,199.12,178.0444444,133,6.274166667,3.650833333,117.8291667,81.39666667,53.1925,22.20916667
Khulna,Weat,2009,327,0.68,26.06,195.06,182.43,150.5,6.630833333,3.2025,124.3325,79.535,54.3525,22.40833333
Khulna,Weat,2010,381,0.69,26.09,190.94,182.3127778,113.0833333,6.591666667,3.546666667,124.7608333,79.19833333,54.56083333,22.66833333
Khulna,Weat,2011,282,0.68,25.71,182.69,176.5238889,162.3333333,6.2225,3.123333333,119.0733333,79.78916667,52.98583333,21.85083333
Khulna,Weat,2012,1102,0.62,25.75,216.12,178.1547222,137.0833333,6.304166667,3.319166667,120.6433333,82.85166667,53.85083333,22.21333333
Khulna,Weat,2013,555,0.7,25.58,204.62,171.9119444,172,5.94,3.58,116.5091667,81.58166667,53.29916667,21.805
Khulna,Weat,2014,1323,0.66,26.06,213.06,176.4519444,121.75,6.1925,3.140833333,121.0116667,78.60833333,53.6675,21.86833333
Khulna,Weat,2015,1273,0.68,26.08,211.44,172.1147222,193.0833333,5.88,3.598333333,119.0525,80.73416667,53.8525,22.28416667
Khulna,Weat,2016,902,0.73,26.26,205.12,174.2941667,185.1666667,5.950833333,3.555,122.3316667,80.70333333,54.84083333,22.765
Khulna,Weat,2017,506,0.78,25.55,195.94,175.4402778,190.5,6.135,3.775,119.4775,80.82583333,53.88416667,22.31833333
Khulna,Weat,2018,316,0.73,25.25,199.5,180.5066667,89.41666667,6.3975,3.390909091,123.6363636,79.02583333,53.74121212,21.88666667
Khulna,Weat,2019,417,0.73,25.86,196.12,181.2008333,160.4166667,6.4925,3.304166667,129.2616667,79.64,53.86583333,22.26
Khulna,Weat,2020,517,0.8,25.07,200.94,172.7138889,130.8333333,5.911666667,3.531666667,122.2658333,78.69833333,53.41083333,22.2125
Khulna,Weat,2021,601,0.75,26.05,192.69,173.9366667,163.9166667,6.0375,3.411666667,123.8808333,78.23,54.25916667,22.49833333
Khulna,Weat,2022,368,0.71,25.55,186.19,183.5205556,108.25,6.700833333,3.080833333,130.53,77.82333333,54.19833333,22.48333333
Mymensingh,Weat,1981,10440,0.55,25.39,168.19,177.3694444,182.25,6.491666667,4.070833333,121.84,69.97333333,50.515,20.655
Mymensingh,Weat,1982,17345,0.52,25.5,173.19,170.2577778,196.1666667,6.0075,3.66,117.6925,69.12833333,50.645,20.67583333
Mymensingh,Weat,1983,19900,0.47,25.99,175.12,171.5872222,236.6666667,6.088333333,3.871666667,117.11,72.16,50.24416667,20.66416667
Mymensingh,Weat,1984,26340,0.53,25.51,168.69,165.7525,223.25,5.725833333,3.878333333,110.8333333,75.49166667,50.06416667,20.4925
Mymensingh,Weat,1985,22270,0.47,26.11,159.62,168.5994444,129.9166667,5.914166667,3.925833333,114.675,75.63083333,50.83333333,20.915
Mymensingh,Weat,1986,21370,0.51,26.01,168.5,169.4872222,266.9166667,5.970833333,4.0675,116.2216667,74.3825,50.76416667,20.86
Mymensingh,Weat,1987,19890,0.51,26.17,167.75,172.1838889,193.0833333,6.188333333,3.683333333,115.3925,79.87416667,51.59166667,21.34166667
Mymensingh,Weat,1988,20705,0.52,26.23,161.5,167.9022222,267.4166667,5.886666667,3.759166667,111.2608333,81.77083333,51.30083333,21.38416667
Mymensingh,Weat,1989,18960,0.45,26.14,163.62,171.6425,191.6666667,6.135,3.44,113.1225,79.65083333,50.41916667,20.55083333
Mymensingh,Weat,1990,20300,0.48,26.28,156.44,164.4561111,203.25,5.598333333,3.940833333,106.4708333,81.4675,49.86416667,20.18583333
Mymensingh,Weat,1991,19390,0.5,26.27,160.38,155.7422222,239.3333333,5.025833333,3.89,100.2516667,81.05833333,48.65416667,18.9875
Mymensingh,Weat,1992,23600,0.45,26.48,158.5,174.8727778,132.3333333,6.2375,3.326666667,117.32,78.74583333,51.0525,20.68666667
Mymensingh,Weat,1993,22250,0.48,26.01,153.62,165.6819444,271.8333333,5.683333333,3.795,109.3658333,79.8425,50.01583333,20.68416667
Mymensingh,Weat,1994,19770,0.42,26.78,157.62,172.3911111,133.6666667,6.115833333,3.605833333,114.97,76.37,50.555,20.64833333
Mymensingh,Weat,1995,24490,0.5,26.36,169,164.9752778,215.9166667,5.6075,3.740833333,112.0783333,77.01416667,50.86916667,20.915
Mymensingh,Weat,1996,17990,0.47,26.5,168.56,175.0480556,134.1666667,6.349166667,3.309166667,115.7408333,80.06083333,51.47666667,20.98583333
Mymensingh,Weat,1997,25100,0.55,25.52,173.25,173.7033333,184,6.155833333,3.735,114.6358333,80.275,49.63166667,20.25583333
Mymensingh,Weat,1998,26270,0.62,25.41,171.94,164.3447222,194.75,5.6425,3.824166667,108.4216667,81.60083333,51.2675,21.36
Mymensingh,Weat,1999,22610,0.59,25.92,170.69,171.7397222,181.1666667,6.205,3.355833333,113.3008333,81.48166667,51.91333333,21.345
